"FullName","Name","Extension","Length","CreationTime","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\node_modules\tar-fs\test\fixtures\e\directory\.ignore",".ignore",".ignore","0","17/6/2026 3:39:02 AM","9/6/2026 5:41:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\backend\src\logs\repair-history.log","repair-history.log",".log","0","17/6/2026 3:39:05 AM","13/6/2026 10:44:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\npm","npm","","0","17/6/2026 7:22:06 AM","13/6/2026 1:42:58 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\@standard-schema\spec\dist\index.js","index.js",".js","0","17/6/2026 7:22:14 AM","13/6/2026 2:56:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\audit\SAFE-INVENTORY-AUDIT-20260620-223317\EMPTY-FILES.csv","EMPTY-FILES.csv",".csv","0","20/6/2026 10:33:53 PM","20/6/2026 10:33:53 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\all-filenames-sorted-%DATESTAMP%_%TIMESTAMP","all-filenames-sorted-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:43:10 AM","18/6/2026 9:43:10 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\all-filenames-sorted-Thu018-06-2026_09-35-55.13.txt","all-filenames-sorted-Thu018-06-2026_09-35-55.13.txt",".txt","0","18/6/2026 9:36:21 AM","18/6/2026 9:36:21 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\cleanup-candidates-%DATESTAMP%_%TIMESTAMP","cleanup-candidates-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:43:10 AM","18/6/2026 9:43:15 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\file-inventory-%DATESTAMP%_%TIMESTAMP","file-inventory-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:42:57 AM","18/6/2026 9:43:03 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\folder-tree-%DATESTAMP%_%TIMESTAMP","folder-tree-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:42:53 AM","18/6/2026 9:42:57 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\project-structure-check-%DATESTAMP%_%TIMESTAMP","project-structure-check-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:43:25 AM","18/6/2026 9:43:25 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\housekeeping-reports\size-report-%DATESTAMP%_%TIMESTAMP","size-report-%DATESTAMP%_%TIMESTAMP","","0","18/6/2026 9:43:03 AM","18/6/2026 9:43:10 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\empty-folders.txt","empty-folders.txt",".txt","0","18/6/2026 3:33:49 PM","18/6/2026 3:33:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\housekeeping-report.txt","housekeeping-report.txt",".txt","0","18/6/2026 3:33:47 PM","18/6/2026 3:33:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\zero-byte-files.txt","zero-byte-files.txt",".txt","0","18/6/2026 3:44:59 PM","18/6/2026 3:44:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\node.junk","node.junk",".junk","0","14/6/2026 5:22:26 PM","18/6/2026 12:39:37 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\nodemon.junk","nodemon.junk",".junk","0","13/6/2026 6:43:34 PM","13/6/2026 6:43:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\powershell.junk","powershell.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\b-time.junk","b-time.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\close-brace.junk","close-brace.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\const.junk","const.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\copy.junk","copy.junk",".junk","0","18/6/2026 12:38:21 PM","18/6/2026 12:38:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\findstr.junk","findstr.junk",".junk","0","17/6/2026 6:29:51 PM","17/6/2026 6:29:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\for.junk","for.junk",".junk","0","14/6/2026 5:22:26 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\if.junk","if.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\mkdir.junk","mkdir.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\name.junk","name.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\open-brace.junk","open-brace.junk",".junk","0","14/6/2026 5:21:00 PM","17/6/2026 7:14:51 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\path.junk","path.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\process-exit-0.junk","process-exit-0.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\return.junk","return.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\singlequote-at.junk","singlequote-at.junk",".junk","0","14/6/2026 5:22:26 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\time.junk","time.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk\type.junk","type.junk",".junk","0","14/6/2026 7:46:02 AM","14/6/2026 6:06:13 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\console.log__-_.junk","console.log__-_.junk",".junk","0","17/6/2026 4:48:20 PM","17/6/2026 4:48:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\console.log___CLEANUP_-1.junk","console.log___CLEANUP_-1.junk",".junk","0","14/6/2026 5:22:26 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\console.log___CLEANUP_.junk","console.log___CLEANUP_.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\fs.mkdirSync_backupDir.junk","fs.mkdirSync_backupDir.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:54 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\fs.statSync_f.path_.isFile___.junk","fs.statSync_f.path_.isFile___.junk",".junk","0","14/6/2026 5:22:25 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\fs.unlinkSync_file.path.junk","fs.unlinkSync_file.path.junk",".junk","0","14/6/2026 5:22:26 PM","14/6/2026 5:22:55 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\litigation-360-backend_1.0.0.junk","litigation-360-backend_1.0.0.junk",".junk","0","13/6/2026 6:43:34 PM","13/6/2026 6:43:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\__.junk","__.junk",".junk","0","14/6/2026 6:06:24 PM","14/6/2026 6:06:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\03-housekeeping\quarantine\backend-root-junk-advanced\__n.junk","__n.junk",".junk","0","14/6/2026 2:43:05 PM","14/6/2026 2:43:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\empty-folders.txt","empty-folders.txt",".txt","0","18/6/2026 5:01:16 PM","18/6/2026 3:33:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\housekeeping-report.txt","housekeeping-report.txt",".txt","0","18/6/2026 5:01:16 PM","18/6/2026 3:33:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-09-9-hardening\06-golden-snapshot\reports\zero-byte-files.txt","zero-byte-files.txt",".txt","0","18/6/2026 5:01:16 PM","18/6/2026 3:44:59 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\(","(","","0","17/6/2026 6:00:35 PM","17/6/2026 6:00:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\clearInterval(timer)","clearInterval(timer)","","0","17/6/2026 6:00:35 PM","17/6/2026 6:00:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log('-'","console.log('-'",".log('-'","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log('[CLEANUP]","console.log('[CLEANUP]",".log('[CLEANUP]","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\console.log(`[CLEANUP]","console.log(`[CLEANUP]",".log(`[CLEANUP]","0","18/6/2026 3:55:38 PM","18/6/2026 3:55:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover\quarantine\fs.existsSync(candidate))","fs.existsSync(candidate))",".existsSync(candidate))","0","18/6/2026 2:20:15 PM","18/6/2026 2:20:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\%NODE%","%NODE%","","0","18/6/2026 4:05:56 PM","18/6/2026 4:05:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\r.name).join('","r.name).join('",".join('","0","18/6/2026 9:58:39 AM","18/6/2026 9:58:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\{","{","","0","17/6/2026 9:19:55 AM","17/6/2026 6:00:35 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\quarantine\{)","{)","","0","14/6/2026 6:08:40 PM","14/6/2026 6:08:41 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\apply-errors.txt","apply-errors.txt",".txt","0","18/6/2026 5:45:34 PM","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10A-cleanup-and-handover-v3\reports\dryrun-would-move.txt","dryrun-would-move.txt",".txt","0","18/6/2026 5:45:34 PM","18/6/2026 5:47:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10W-frontend-build-production-validation\build-reports\npm-build-error.txt","npm-build-error.txt",".txt","0","19/6/2026 11:53:44 AM","19/6/2026 11:53:44 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\AUTOMATION-VS-LAWYER-REQUIRED-MATRIX.md","AUTOMATION-VS-LAWYER-REQUIRED-MATRIX.md",".md","0","20/6/2026 2:08:20 PM","20/6/2026 2:15:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\IP-PROTECTION-REGISTER.md","IP-PROTECTION-REGISTER.md",".md","0","20/6/2026 2:08:20 PM","20/6/2026 2:15:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\OWNER-DAILY-REPORT-TEMPLATE.md","OWNER-DAILY-REPORT-TEMPLATE.md",".md","0","20/6/2026 2:08:20 PM","20/6/2026 2:15:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\SUCCESSION-PLAN.md","SUCCESSION-PLAN.md",".md","0","20/6/2026 2:08:20 PM","20/6/2026 2:15:47 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\TRAINING-MASTER-GUIDE.md","TRAINING-MASTER-GUIDE.md",".md","0","20/6/2026 2:08:20 PM","20/6/2026 2:15:47 PM"
