"File","Pattern","Line","Match"
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/health"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/metrics"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/dashboard"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/policies"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/approvals"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.post(""/approvals"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.post(""/approvals/:id/approve"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","30","router.post(""/approvals/:id/reject"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.get(""/evidence"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.post(""/evidence"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.get(""/compliance"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.post(""/compliance/run"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","38","router.get(""/violations"""
"backend\src\routes\enterpriseGovernanceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","39","router.get(""/test/approval"""
"backend\src\routes\enterpriseGovernanceRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\enterpriseGovernanceRoutes.js","module\.exports\s*=\s*router","51","module.exports = router"
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/health"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/metrics"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/dashboard"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/healthscore"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.get(""/deployment/readiness"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/startup/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.get(""/configuration/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/database/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.get(""/routes/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","30","router.get(""/automation/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.get(""/security/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.get(""/performance/validate"""
"backend\src\routes\enterpriseHardeningRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\enterpriseHardeningRoutes.js","module\.exports\s*=\s*router","34","module.exports = router"
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/health"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/dashboard"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/metrics"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/alerts"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/readiness"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.post(""/alerts/:id/resolve"""
"backend\src\routes\enterpriseMonitoringRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/test/dashboard"""
"backend\src\routes\enterpriseMonitoringRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\enterpriseMonitoringRoutes.js","module\.exports\s*=\s*router","25","module.exports = router"
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/health"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/metrics"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/dashboard"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/alerts"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/system"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/deployment"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/workflows"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.get(""/courts"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/industrial-court"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.get(""/perkeso"""
"backend\src\routes\enterpriseOperationsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/navigation"""
"backend\src\routes\enterpriseOperationsRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\enterpriseOperationsRoutes.js","module\.exports\s*=\s*router","30","module.exports = router"
"backend\src\routes\enterpriseRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/health"""
"backend\src\routes\enterpriseRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/automation"""
"backend\src\routes\enterpriseRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/events"""
"backend\src\routes\enterpriseRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/deadletters"""
"backend\src\routes\enterpriseRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/metrics"""
"backend\src\routes\enterpriseRoutes.js","express\.Router\(\)","4","express.Router()"
"backend\src\routes\enterpriseRoutes.js","module\.exports\s*=\s*router","12","module.exports = router"
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/health"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/metrics"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/report"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","23","router.get(""/summary"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/readiness"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","25","router.get(""/operating-system"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","26","router.get(""/runtime"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.get(""/backend"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/frontend"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","29","router.get(""/database"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","30","router.get(""/network"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.get(""/storage"""
"backend\src\routes\environmentValidationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.get(""/env"""
"backend\src\routes\environmentValidationRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\environmentValidationRoutes.js","module\.exports\s*=\s*router","34","module.exports = router"
"backend\src\routes\errors.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/"""
"backend\src\routes\errors.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","32","router.delete(""/clear"""
"backend\src\routes\errors.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\errors.js","module\.exports\s*=\s*router","50","module.exports = router"
"backend\src\routes\eventBusRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/health"""
"backend\src\routes\eventBusRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/metrics"""
"backend\src\routes\eventBusRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/recent"""
"backend\src\routes\eventBusRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","27","router.post(""/emit"""
"backend\src\routes\eventBusRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","40","router.get(""/test/:eventType"""
"backend\src\routes\eventBusRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\eventBusRoutes.js","module\.exports\s*=\s*router","51","module.exports = router"
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/health"""
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/metrics"""
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/dashboard"""
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/summary"""
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/risk"""
"backend\src\routes\executiveCommandRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/test/dashboard"""
"backend\src\routes\executiveCommandRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\executiveCommandRoutes.js","module\.exports\s*=\s*router","30","module.exports = router"
"backend\src\routes\executiveDeploymentDashboardRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/health"""
"backend\src\routes\executiveDeploymentDashboardRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/metrics"""
"backend\src\routes\executiveDeploymentDashboardRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/dashboard"""
"backend\src\routes\executiveDeploymentDashboardRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/summary"""
"backend\src\routes\executiveDeploymentDashboardRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\executiveDeploymentDashboardRoutes.js","module\.exports\s*=\s*router","16","module.exports = router"
"backend\src\routes\handlerRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/health"""
"backend\src\routes\handlerRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/list"""
"backend\src\routes\handlerRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","35","router.get(""/check/:eventType"""
"backend\src\routes\handlerRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\handlerRoutes.js","module\.exports\s*=\s*router","44","module.exports = router"
"backend\src\routes\health.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","5","router.get(""/"""
"backend\src\routes\health.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\health.js","module\.exports\s*=\s*router","27","module.exports = router"
"backend\src\routes\intake.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","39","router.post(""/draft"""
"backend\src\routes\intake.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","59","router.get(""/draft/:draftGuid"""
"backend\src\routes\intake.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","74","router.post(""/draft/:draftGuid/step/:step"""
"backend\src\routes\intake.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","107","router.post(""/draft/:draftGuid/submit"""
"backend\src\routes\intake.js","express\.Router\(\)","6","express.Router()"
"backend\src\routes\intake.js","module\.exports\s*=\s*router","197","module.exports = router"
"backend\src\routes\integrityScanner.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","6","router.get(""/"""
"backend\src\routes\integrityScanner.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\integrityScanner.js","module\.exports\s*=\s*router","153","module.exports = router"
"backend\src\routes\invoices.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get('/'"
"backend\src\routes\invoices.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","36","router.post(
  '/'"
"backend\src\routes\invoices.js","express\.Router\(\)","7","express.Router()"
"backend\src\routes\invoices.js","module\.exports\s*=\s*router","62","module.exports = router"
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/health"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/metrics"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/daily-briefing"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/matter/:matterId"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.post(""/ask"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/ask"""
"backend\src\routes\legalOperationsAssistantRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/test/daily-briefing"""
"backend\src\routes\legalOperationsAssistantRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\legalOperationsAssistantRoutes.js","module\.exports\s*=\s*router","20","module.exports = router"
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/health"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/metrics"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/dashboard"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/google"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","33","router.get(""/waze"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","48","router.get(""/court/:courtName"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","53","router.get(""/handoff/:courtEventId"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","62","router.get(""/test/google"""
"backend\src\routes\mapsIntegrationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","73","router.get(""/test/court"""
"backend\src\routes\mapsIntegrationRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\mapsIntegrationRoutes.js","module\.exports\s*=\s*router","77","module.exports = router"
"backend\src\routes\matterIntake.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.post(""/preview"""
"backend\src\routes\matterIntake.js","express\.Router\(\)","12","express.Router()"
"backend\src\routes\matterIntake.js","module\.exports\s*=\s*router","90","module.exports = router"
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/health"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/metrics"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/summary"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.post(""/profile"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","43","router.get(""/:matterId/profile"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","50","router.get(""/:matterId"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","57","router.get(""/:matterId/health-score"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","66","router.get(""/:matterId/risk-flags"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","75","router.get(""/:matterId/timeline"""
"backend\src\routes\matterIntelligenceRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","84","router.get(""/test/matter-brain"""
"backend\src\routes\matterIntelligenceRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\matterIntelligenceRoutes.js","module\.exports\s*=\s*router","103","module.exports = router"
"backend\src\routes\matterNumbering.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/preview"""
"backend\src\routes\matterNumbering.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","35","router.post(""/generate"""
"backend\src\routes\matterNumbering.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","74","router.get(""/sequences"""
"backend\src\routes\matterNumbering.js","express\.Router\(\)","8","express.Router()"
"backend\src\routes\matterNumbering.js","module\.exports\s*=\s*router","83","module.exports = router"
"backend\src\routes\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","24","router.get(""/"""
"backend\src\routes\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","41","router.post(""/"""
"backend\src\routes\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","63","router.get(""/:id"""
"backend\src\routes\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","73","router.put(""/:id"""
"backend\src\routes\matters.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","97","router.delete(""/:id"""
"backend\src\routes\matters.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\matters.js","module\.exports\s*=\s*router","106","module.exports = router"
"backend\src\routes\monitor.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/"""
"backend\src\routes\monitor.js","express\.Router\(\)","3","express.Router()"
"backend\src\routes\monitor.js","module\.exports\s*=\s*router","37","module.exports = router"
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/health"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/metrics"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/list"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","31","router.post(""/create"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","47","router.post(""/:id/read"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","52","router.get(""/test"""
"backend\src\routes\notificationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","69","router.get(""/test-critical"""
"backend\src\routes\notificationRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\notificationRoutes.js","module\.exports\s*=\s*router","87","module.exports = router"
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/health"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","28","router.get(""/metrics"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","33","router.get(""/snapshot"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","37","router.post(""/snapshot"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","43","router.get(""/dashboard"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","47","router.get(""/performance"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","51","router.get(""/courts"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","61","router.get(""/deployment"""
"backend\src\routes\operationsAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","73","router.get(""/reports"""
"backend\src\routes\operationsAnalyticsRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\operationsAnalyticsRoutes.js","module\.exports\s*=\s*router","84","module.exports = router"
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","7","router.get(""/health"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","8","router.get(""/runtime"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/benchmark"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/recommendations"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/load/health"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/load/metrics"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/load/test"""
"backend\src\routes\performanceOptimizationRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/test/benchmark"""
"backend\src\routes\performanceOptimizationRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\performanceOptimizationRoutes.js","module\.exports\s*=\s*router","16","module.exports = router"
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/health"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/metrics"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/dashboard"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","17","router.get(""/matter/:matterId"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","18","router.get(""/deadlines"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","19","router.get(""/workload"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","20","router.get(""/capacity"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","21","router.get(""/test/dashboard"""
"backend\src\routes\predictiveAnalyticsRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","22","router.get(""/test/matter"""
"backend\src\routes\predictiveAnalyticsRoutes.js","express\.Router\(\)","2","express.Router()"
"backend\src\routes\predictiveAnalyticsRoutes.js","module\.exports\s*=\s*router","24","module.exports = router"
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","9","router.get(""/health"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","10","router.get(""/metrics"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","11","router.get(""/dashboard"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","12","router.get(""/risks"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","13","router.get(""/workload"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","14","router.get(""/deadlines"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","15","router.get(""/deployments"""
"backend\src\routes\predictiveRoutes.js","router\.(get|post|put|patch|delete)\(\s*[""'][^""']+[""']","16","router.get(""/performance"""
