"Path","LineNumber","Line"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","42","  const workflows = Number(input.workflows || 0);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","43","  const failedWorkflows = Number(input.failedWorkflows || 0);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","50","  const workflowSuccessRate = workflows > 0 ? Math.max(0, Math.round(((workflows - failedWorkflows) / workflows) * 100)) : 100;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","59","    workflowSuccessRate,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","68","    recommendations: buildRecommendations({ criticalAlerts, highAlerts, escalations, backupFailures, deploymentBlocks, performanceIncidents, workflowSuccessRate })"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","80","  if (data.workflowSuccessRate < 90) items.push(""Audit workflow engine logs and failed workflow queue."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\operationsAnalyticsEngine.js","81","  if (items.length === 0) items.push(""Operations analytics are stable. Continue scheduled monitoring."");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\performanceOptimizationEngine.js","84","    recs.push({ priority: ""MEDIUM"", area: ""DATABASE"", recommendation: ""Add database archiving and compact schedule."" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","4","const { getWorkflowHealth, getWorkflows } = require(""./workflowEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","102","  if (score < 40) return ""Immediate leadership review required. Assign owner and clear deadline/document/workflow risks."";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","134","  const activeWorkflows = getWorkflows({ limit: 100, status: ""ACTIVE"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","137","  const openPressure = activeWorkflows.length * 5 + upcomingCourtEvents.length * 8 + overdue.length * 25;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","148","    activeWorkflows: activeWorkflows.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","166","  const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","172","    failedWorkflows.length * 20;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","186","    failedWorkflows: failedWorkflows.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","206","  const workflowHealth = getWorkflowHealth();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveAnalyticsEngine.js","251","      workflows: workflowHealth"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\predictiveIntelligenceEngine.js","42","    recommendation: ""Review dashboard load, backend latency, and workflow queue growth"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","3","function getRecoveryQueue() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","7","      { recoveryId: 'RCV-000001', source: 'HEALTH_ENGINE', action: 'CREATE_ALERT_AND_RECOVERY_TASK', status: 'QUEUED', safeMode: true },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","8","      { recoveryId: 'RCV-000002', source: 'BACKUP_ENGINE', action: 'CREATE_BACKUP_FAILURE_ESCALATION', status: 'QUEUED', safeMode: true },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","9","      { recoveryId: 'RCV-000003', source: 'DEPLOYMENT_ENGINE', action: 'BLOCK_RELEASE_AND_REPORT', status: 'QUEUED', safeMode: true }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","21","    status: 'QUEUED',"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\recoveryEngine.js","28","module.exports = { getRecoveryQueue, createRecoveryItem };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","3","function getRemediationQueue() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","7","      { remediationId: 'RMD-000001', area: 'PERFORMANCE', action: 'GENERATE_PERFORMANCE_REMEDIATION_REPORT', status: 'QUEUED' },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","8","      { remediationId: 'RMD-000002', area: 'INDUSTRIAL_COURT', action: 'GENERATE_DEADLINE_TASK_AND_ESCALATION', status: 'QUEUED' },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","9","      { remediationId: 'RMD-000003', area: 'PERKESO', action: 'GENERATE_SUBMISSION_REMINDER', status: 'QUEUED' },"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","10","      { remediationId: 'RMD-000004', area: 'DEPLOYMENT', action: 'BLOCK_RELEASE_AND_NOTIFY_DASHBOARD', status: 'QUEUED' }"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","22","    status: 'QUEUED',"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\remediationEngine.js","28","module.exports = { getRemediationQueue, createRemediationItem };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","4","const workflowStore = [];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","6","const workflowMetrics = {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","14","const WORKFLOW_TEMPLATES = {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","43","      ""Mark preparation workflow active"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","58","function createWorkflow({ workflowType, title, payload = {}, context = {} } = {}) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","59","  const template = WORKFLOW_TEMPLATES[workflowType];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","62","    throw new Error(`Unknown workflow type: ${workflowType}`);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","65","  const workflow = {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","67","    workflowType,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","85","        note: ""Workflow created"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","94","  workflowStore.push(workflow);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","95","  workflowMetrics.created += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","97","  return workflow;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","100","async function startWorkflow(workflowId) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","101","  const workflow = getWorkflowById(workflowId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","103","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","104","    return { ok: false, error: ""Workflow not found"" };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","107","  if (workflow.status !== ""CREATED"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","108","    return { ok: false, error: `Workflow cannot be started from status ${workflow.status}` };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","111","  workflow.status = ""ACTIVE"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","112","  workflow.startedAt = new Date().toISOString();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","113","  workflowMetrics.started += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","114","  workflowMetrics.active += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","116","  workflow.history.push({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","119","    note: ""Workflow started"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","122","  if (workflow.steps[0]) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","123","    workflow.steps[0].status = ""ACTIVE"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","124","    workflow.steps[0].startedAt = new Date().toISOString();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","128","    source: ""workflowEngine"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","129","    workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","130","    workflowType: workflow.workflowType,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","131","    action: ""WORKFLOW_STARTED"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","133","    module: ""WorkflowEngine"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","137","    title: `Workflow Started: ${workflow.title}`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","138","    message: `${workflow.workflowType} workflow is now active.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","140","    source: ""WORKFLOW_ENGINE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","141","    eventType: ""WORKFLOW_STARTED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","143","      workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","144","      workflowType: workflow.workflowType"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","148","  return { ok: true, workflow };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","151","async function completeCurrentStep(workflowId, note = ""Step completed"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","152","  const workflow = getWorkflowById(workflowId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","154","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","155","    return { ok: false, error: ""Workflow not found"" };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","158","  if (workflow.status !== ""ACTIVE"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","159","    return { ok: false, error: `Workflow is not active. Current status: ${workflow.status}` };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","162","  const step = workflow.steps[workflow.currentStepIndex];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","165","    return completeWorkflow(workflowId, ""No remaining steps"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","171","  workflow.history.push({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","179","  workflow.currentStepIndex += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","181","  const nextStep = workflow.steps[workflow.currentStepIndex];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","187","    workflow.history.push({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","194","    return { ok: true, status: ""STEP_COMPLETED"", workflow };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","197","  return completeWorkflow(workflowId, ""All workflow steps completed"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","200","function failWorkflow(workflowId, error = ""Workflow failed"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","201","  const workflow = getWorkflowById(workflowId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","203","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","204","    return { ok: false, error: ""Workflow not found"" };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","207","  workflow.status = ""FAILED"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","208","  workflow.error = error;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","209","  workflow.completedAt = new Date().toISOString();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","211","  workflowMetrics.failed += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","212","  workflowMetrics.active = Math.max(0, workflowMetrics.active - 1);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","214","  workflow.history.push({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","221","    title: `Workflow Failed: ${workflow.title}`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","224","    source: ""WORKFLOW_ENGINE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","225","    eventType: ""WORKFLOW_FAILED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","227","      workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","228","      workflowType: workflow.workflowType,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","233","  return { ok: true, workflow };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","236","function completeWorkflow(workflowId, note = ""Workflow completed"") {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","237","  const workflow = getWorkflowById(workflowId);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","239","  if (!workflow) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","240","    return { ok: false, error: ""Workflow not found"" };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","243","  workflow.status = ""COMPLETED"";"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","244","  workflow.completedAt = new Date().toISOString();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","246","  workflowMetrics.completed += 1;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","247","  workflowMetrics.active = Math.max(0, workflowMetrics.active - 1);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","249","  workflow.history.push({"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","256","    title: `Workflow Completed: ${workflow.title}`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","257","    message: `${workflow.workflowType} workflow completed successfully.`,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","259","    source: ""WORKFLOW_ENGINE"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","260","    eventType: ""WORKFLOW_COMPLETED"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","262","      workflowId: workflow.id,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","263","      workflowType: workflow.workflowType"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","267","  return { ok: true, status: ""COMPLETED"", workflow };"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","270","function getWorkflowById(workflowId) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","271","  return workflowStore.find(w => w.id === workflowId) || null;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","274","function getWorkflows({ limit = 25, status = null, workflowType = null } = {}) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","275","  let items = [...workflowStore];"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","281","  if (workflowType) {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","282","    items = items.filter(w => w.workflowType === workflowType);"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","288","function getWorkflowMetrics() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","290","    ...workflowMetrics,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","291","    storedWorkflows: workflowStore.length,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","292","    status: workflowMetrics.failed > 0 ? ""ATTENTION"" : ""HEALTHY"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","297","function getWorkflowHealth() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","298","  const metrics = getWorkflowMetrics();"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","301","    module: ""Workflow Automation Engine"","
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","308","    storedWorkflows: metrics.storedWorkflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","313","function getWorkflowTemplates() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","314","  return WORKFLOW_TEMPLATES;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","317","function resetWorkflowsForTestOnly() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","318","  workflowStore.length = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","319","  workflowMetrics.created = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","320","  workflowMetrics.started = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","321","  workflowMetrics.completed = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","322","  workflowMetrics.failed = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","323","  workflowMetrics.active = 0;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","327","  createWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","328","  startWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","330","  completeWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","331","  failWorkflow,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","332","  getWorkflowById,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","333","  getWorkflows,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","334","  getWorkflowMetrics,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","335","  getWorkflowHealth,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","336","  getWorkflowTemplates,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\workflowEngine.js","337","  resetWorkflowsForTestOnly"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","4","let schedulerStats = {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","33","    schedulerStats.lastIntegrityScan ="
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","36","    schedulerStats.integrityRuns++;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","63","    schedulerStats.lastAutoHeal ="
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","66","    schedulerStats.autoHealRuns++;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","73","      schedulerStats.repairsPerformed +="
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","97","function startScheduler() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","100","    ""?? Enterprise Scheduler Started"""
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","104","  setInterval(() => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","111","  setInterval(() => {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","119","function getSchedulerStats() {"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","121","  return schedulerStats;"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","126","  startScheduler,"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\jobs\systemScheduler.js","127","  getSchedulerStats"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","4","const alertEngine = require(""../automation/alertEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","5","const escalationEngine = require(""../automation/escalationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","6","const notificationEngine = require(""../automation/notificationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","4","const ecosystem = require(""../automation/autonomousLegalEcosystemEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","5","const orchestration = require(""../automation/ecosystemOrchestrationEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","6","const agents = require(""../automation/legalAgentRegistry"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","14","} = require(""../automation/autonomousOperationsEngine"");"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","3","const supervisor = require('../automation/autonomousSupervisor');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","4","const watchdogEngine = require('../automation/watchdogEngine');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","5","const recoveryEngine = require('../automation/recoveryEngine');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","6","const remediationEngine = require('../automation/remediationEngine');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","7","const decisionEngine = require('../automation/decisionEngine');"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","12","router.get('/recovery', (req, res) => res.json(recoveryEngine.getRecoveryQueue()));"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","13","router.get('/remediation', (req, res) => res.json(remediationEngine.getRemediationQueue()));"
