"Name","FullName","LastWriteTime","Length"
"PERKESO-ANALYTICS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z2-enterprise-operations-analytics-centre\docs\PERKESO-ANALYTICS.md","19/6/2026 5:04:48 PM","2354"
"COURT-RISK-PREDICTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\COURT-RISK-PREDICTION.md","19/6/2026 5:52:22 PM","1889"
"DEPLOYMENT-RISK-PREDICTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\DEPLOYMENT-RISK-PREDICTION.md","19/6/2026 5:52:22 PM","1894"
"EXECUTIVE-PREDICTION-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\EXECUTIVE-PREDICTION-DASHBOARD.md","19/6/2026 5:52:22 PM","1898"
"FORECASTING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\FORECASTING-PROTOCOL.md","19/6/2026 5:52:22 PM","1888"
"INDUSTRIAL-COURT-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\INDUSTRIAL-COURT-FORECASTING.md","19/6/2026 5:52:22 PM","1896"
"PERKESO-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PERKESO-FORECASTING.md","19/6/2026 5:52:22 PM","1887"
"PHASE-10Z-GAP-REPAIR-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PHASE-10Z-GAP-REPAIR-PROTOCOL.md","19/6/2026 5:52:22 PM","1897"
"PREDICTIVE-INTELLIGENCE-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\PREDICTIVE-INTELLIGENCE-HANDBOOK.md","19/6/2026 5:52:22 PM","1900"
"RISK-SCORING-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\RISK-SCORING-MODEL.md","19/6/2026 5:52:22 PM","1886"
"TREND-ANALYSIS-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\TREND-ANALYSIS-PROTOCOL.md","19/6/2026 5:52:22 PM","1891"
"WORKLOAD-FORECASTING.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z3-predictive-intelligence-engine\docs\WORKLOAD-FORECASTING.md","19/6/2026 5:52:22 PM","1888"
"AUTO-RECOVERY-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTO-RECOVERY-PROTOCOL.md","19/6/2026 5:18:11 PM","2460"
"AUTO-REMEDIATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTO-REMEDIATION-PROTOCOL.md","19/6/2026 5:18:11 PM","2463"
"AUTONOMOUS-SUPERVISOR-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\AUTONOMOUS-SUPERVISOR-HANDBOOK.md","19/6/2026 5:18:11 PM","2468"
"COURT-SUPERVISION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\COURT-SUPERVISION-PROTOCOL.md","19/6/2026 5:18:11 PM","2464"
"DECISION-ENGINE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\DECISION-ENGINE-PROTOCOL.md","19/6/2026 5:18:11 PM","2462"
"DEPLOYMENT-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\DEPLOYMENT-SUPERVISION.md","19/6/2026 5:18:12 PM","2460"
"EXECUTIVE-CONTROL-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\EXECUTIVE-CONTROL-MODEL.md","19/6/2026 5:18:12 PM","2461"
"INDUSTRIAL-COURT-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\INDUSTRIAL-COURT-SUPERVISION.md","19/6/2026 5:18:11 PM","2466"
"PERKESO-SUPERVISION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\PERKESO-SUPERVISION.md","19/6/2026 5:18:12 PM","2457"
"WATCHDOG-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\docs\WATCHDOG-PROTOCOL.md","19/6/2026 5:18:11 PM","2455"
"PHASE-10Z4-AUTONOMOUS-SUPERVISOR-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10Z4-autonomous-operations-supervisor\reports\PHASE-10Z4-AUTONOMOUS-SUPERVISOR-REPORT.md","19/6/2026 5:18:12 PM","78"
"PHASE-10ZY1-METADATA-EXTRACTION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZY1-enterprise-metadata-extraction-audit\docs\PHASE-10ZY1-METADATA-EXTRACTION-PROTOCOL.md","20/6/2026 6:56:14 AM","1561"
"DOCUMENTATION-LIFECYCLE-POLICY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\docs\DOCUMENTATION-LIFECYCLE-POLICY.md","20/6/2026 7:47:53 AM","1094"
"DOCUMENTATION-GAP-ANALYSIS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\gaps\DOCUMENTATION-GAP-ANALYSIS.md","20/6/2026 7:47:53 AM","1063"
"DOCUMENTATION-COVERAGE-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\matrices\DOCUMENTATION-COVERAGE-MATRIX.md","20/6/2026 7:47:53 AM","1402"
"DOCUMENTATION-OWNERSHIP-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\matrices\DOCUMENTATION-OWNERSHIP-MATRIX.md","20/6/2026 7:47:53 AM","2545"
"MASTER-DOCUMENTATION-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\registry\MASTER-DOCUMENTATION-REGISTRY.md","20/6/2026 7:47:53 AM","1662"
"DOCUMENTATION-DUPLICATION-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ0-enterprise-documentation-governance-audit\reports\DOCUMENTATION-DUPLICATION-REPORT.md","20/6/2026 7:47:53 AM","498856"
"MISSING-SOPS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\gaps\MISSING-SOPS.md","20/6/2026 11:09:36 AM","2631"
"SOP-COVERAGE-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\matrices\SOP-COVERAGE-MATRIX.md","20/6/2026 11:09:36 AM","2419"
"SOP-OWNERSHIP-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\matrices\SOP-OWNERSHIP-MATRIX.md","20/6/2026 11:09:36 AM","2949"
"MASTER-SOP-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\registry\MASTER-SOP-REGISTRY.md","20/6/2026 11:09:36 AM","1035"
"ALERT-ESCALATION-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\ALERT-ESCALATION-SOP.md","20/6/2026 11:09:36 AM","1924"
"ANALYTICS-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\ANALYTICS-SOP.md","20/6/2026 11:09:36 AM","1890"
"BILLING-FINANCE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\BILLING-FINANCE-SOP.md","20/6/2026 11:09:36 AM","1890"
"CLIENT-INTAKE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\CLIENT-INTAKE-SOP.md","20/6/2026 11:09:36 AM","1906"
"COURT-NAVIGATION-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\COURT-NAVIGATION-SOP.md","20/6/2026 11:09:36 AM","1900"
"COURT-OPERATIONS-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\COURT-OPERATIONS-SOP.md","20/6/2026 11:09:36 AM","1918"
"DEPLOYMENT-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\DEPLOYMENT-SOP.md","20/6/2026 11:09:36 AM","1894"
"DOCUMENT-LIFECYCLE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\DOCUMENT-LIFECYCLE-SOP.md","20/6/2026 11:09:36 AM","1926"
"EXECUTIVE-OPERATIONS-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\EXECUTIVE-OPERATIONS-SOP.md","20/6/2026 11:09:36 AM","1934"
"FOUNDATION-OPERATIONS-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\FOUNDATION-OPERATIONS-SOP.md","20/6/2026 11:09:36 AM","1905"
"GOVERNANCE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\GOVERNANCE-SOP.md","20/6/2026 11:09:36 AM","1894"
"INDUSTRIAL-COURT-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\INDUSTRIAL-COURT-SOP.md","20/6/2026 11:09:36 AM","1918"
"MATTER-MANAGEMENT-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\MATTER-MANAGEMENT-SOP.md","20/6/2026 11:09:36 AM","1922"
"MONITORING-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\MONITORING-SOP.md","20/6/2026 11:09:36 AM","1894"
"PERKESO-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\PERKESO-SOP.md","20/6/2026 11:09:36 AM","1882"
"PREDICTIVE-INTELLIGENCE-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\PREDICTIVE-INTELLIGENCE-SOP.md","20/6/2026 11:09:36 AM","1946"
"RBAC-ACCESS-CONTROL-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\RBAC-ACCESS-CONTROL-SOP.md","20/6/2026 11:09:36 AM","1885"
"SECURITY-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\SECURITY-SOP.md","20/6/2026 11:09:36 AM","1886"
"TESTING-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\TESTING-SOP.md","20/6/2026 11:09:36 AM","1882"
"TRAINING-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\TRAINING-SOP.md","20/6/2026 11:09:36 AM","1886"
"VALIDATION-SOP.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ1-sop-governance-audit\sops\VALIDATION-SOP.md","20/6/2026 11:09:36 AM","1894"
"AUTOMATION-VS-LAWYER-REQUIRED-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\AUTOMATION-VS-LAWYER-REQUIRED-MATRIX.md","20/6/2026 2:15:47 PM","0"
"IP-PROTECTION-REGISTER.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\IP-PROTECTION-REGISTER.md","20/6/2026 2:15:47 PM","0"
"MASTER-SPECIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\MASTER-SPECIFICATION.md","20/6/2026 2:23:03 PM","2241"
"OWNER-APPROVAL-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\OWNER-APPROVAL-MATRIX.md","20/6/2026 2:24:17 PM","694"
"OWNER-DAILY-REPORT-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\OWNER-DAILY-REPORT-TEMPLATE.md","20/6/2026 2:15:47 PM","0"
"SUCCESSION-PLAN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\SUCCESSION-PLAN.md","20/6/2026 2:15:47 PM","0"
"TRAINING-MASTER-GUIDE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ7-training-succession-ip\TRAINING-MASTER-GUIDE.md","20/6/2026 2:15:47 PM","0"
"SYSTEM-EVOLUTION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\architecture-history\SYSTEM-EVOLUTION.md","20/6/2026 2:32:30 PM","548"
"BUSINESS-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\business-rules\BUSINESS-RULES.md","20/6/2026 2:32:30 PM","967"
"MAJOR-DECISIONS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\decision-registry\MAJOR-DECISIONS.md","20/6/2026 2:32:30 PM","768"
"MASTER-KNOWLEDGE-INDEX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\knowledge-registry\MASTER-KNOWLEDGE-INDEX.md","20/6/2026 2:32:30 PM","971"
"LESSONS-LEARNED.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\lessons-learned\LESSONS-LEARNED.md","20/6/2026 2:32:30 PM","874"
"OWNER-CONTROL-MANUAL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\operational-memory\OWNER-CONTROL-MANUAL.md","20/6/2026 2:32:30 PM","1126"
"BILLING-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\BILLING-PLAYBOOK.md","20/6/2026 2:32:30 PM","320"
"CLIENT-INTAKE-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\CLIENT-INTAKE-PLAYBOOK.md","20/6/2026 2:32:30 PM","351"
"COURT-FILING-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\COURT-FILING-PLAYBOOK.md","20/6/2026 2:32:30 PM","309"
"EMERGENCY-RECOVERY-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\EMERGENCY-RECOVERY-PLAYBOOK.md","20/6/2026 2:32:30 PM","285"
"MATTER-OPENING-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\MATTER-OPENING-PLAYBOOK.md","20/6/2026 2:32:30 PM","323"
"RUNNER-OPERATIONS-PLAYBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\playbooks\RUNNER-OPERATIONS-PLAYBOOK.md","20/6/2026 2:32:30 PM","309"
"KNOWN-RISKS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ8-enterprise-knowledge-management\risk-registry\KNOWN-RISKS.md","20/6/2026 2:32:30 PM","950"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\README.md","20/6/2026 3:01:53 PM","690"
"CHANGE-REQUEST-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\01-change-intake\CHANGE-REQUEST-TEMPLATE.md","20/6/2026 3:01:53 PM","572"
"IMPACT-ASSESSMENT-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\02-impact-assessment\IMPACT-ASSESSMENT-CHECKLIST.md","20/6/2026 3:01:53 PM","1084"
"RISK-CONTROL-MATRIX.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\03-risk-control\RISK-CONTROL-MATRIX.md","20/6/2026 3:01:53 PM","797"
"GIT-BRANCHING-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\04-git-branching\GIT-BRANCHING-PROTOCOL.md","20/6/2026 3:01:53 PM","552"
"TESTING-GATES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\05-testing-gates\TESTING-GATES.md","20/6/2026 3:01:53 PM","553"
"SECURITY-REVIEW-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\06-security-review\SECURITY-REVIEW-CHECKLIST.md","20/6/2026 3:01:53 PM","514"
"APPROVAL-WORKFLOW.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\07-approval-workflow\APPROVAL-WORKFLOW.md","20/6/2026 3:01:53 PM","531"
"DEPLOYMENT-CONTROL-PLAN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\08-deployment-control\DEPLOYMENT-CONTROL-PLAN.md","20/6/2026 3:01:53 PM","698"
"ROLLBACK-PLAN-TEMPLATE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\09-rollback-control\ROLLBACK-PLAN-TEMPLATE.md","20/6/2026 3:01:53 PM","501"
"LIVE-MONITORING-CHECKLIST.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\10-live-monitoring\LIVE-MONITORING-CHECKLIST.md","20/6/2026 3:01:53 PM","504"
"LAWYER-AUTOPILOT-MODEL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\11-lawyer-autopilot\LAWYER-AUTOPILOT-MODEL.md","20/6/2026 3:01:53 PM","978"
"PROFESSIONAL-OVERRIDE-CONSENT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\12-override-consent\PROFESSIONAL-OVERRIDE-CONSENT.md","20/6/2026 3:01:53 PM","1334"
"PERFORMANCE-DASHBOARD-PARAMETERS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\13-performance-dashboard\PERFORMANCE-DASHBOARD-PARAMETERS.md","20/6/2026 3:01:53 PM","662"
"RELEASE-HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\14-release-history\RELEASE-HISTORY.md","20/6/2026 3:01:53 PM","217"
"INCIDENT-RESPONSE-PLAN.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZ9-safe-change-autopilot\15-incident-response\INCIDENT-RESPONSE-PLAN.md","20/6/2026 3:01:53 PM","754"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\README.md","20/6/2026 3:24:50 PM","471"
"MASTER-CONTROL-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\01-master-control-dashboard\MASTER-CONTROL-DASHBOARD.md","20/6/2026 3:24:50 PM","545"
"CHANGE-GATE-VALIDATOR-RULES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\02-change-gate-validator\CHANGE-GATE-VALIDATOR-RULES.md","20/6/2026 3:24:50 PM","493"
"DEPLOYMENT-READINESS-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\03-deployment-readiness\DEPLOYMENT-READINESS-REPORT.md","20/6/2026 3:24:50 PM","385"
"LAWYER-OVERRIDE-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\04-override-registry\LAWYER-OVERRIDE-REGISTRY.md","20/6/2026 3:25:41 PM","332"
"LIVE-SYSTEM-CHECKS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\05-live-system-checks\LIVE-SYSTEM-CHECKS.md","20/6/2026 3:24:50 PM","318"
"AUTOPILOT-LAWYER-CONTROLS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\06-autopilot-lawyer-controls\AUTOPILOT-LAWYER-CONTROLS.md","20/6/2026 3:24:50 PM","623"
"RISK-COMMAND-CENTRE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\07-risk-command-centre\RISK-COMMAND-CENTRE.md","20/6/2026 3:24:50 PM","483"
"DAILY-SYSTEM-STATUS-REPORT.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\08-daily-status-reports\DAILY-SYSTEM-STATUS-REPORT.md","20/6/2026 3:24:50 PM","396"
"PHASE-10ZZA-VERIFICATION.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\09-verification\PHASE-10ZZA-VERIFICATION.md","20/6/2026 3:25:11 PM","140"
"SYSTEM-STATUS-2026-06-20-151059.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\reports\SYSTEM-STATUS-2026-06-20-151059.md","20/6/2026 3:10:59 PM","213"
"SYSTEM-STATUS-2026-06-20-152527.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA-change-enforcement-engine\reports\SYSTEM-STATUS-2026-06-20-152527.md","20/6/2026 3:25:28 PM","437"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-10ZZA1-enterprise-verification-sweep\README.md","20/6/2026 3:28:38 PM","466"
"AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-HANDBOOK.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\AUTONOMOUS-LEGAL-ENTERPRISE-ECOSYSTEM-HANDBOOK.md","19/6/2026 5:25:39 PM","1781"
"COURT-AGENCY-INTELLIGENCE-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\COURT-AGENCY-INTELLIGENCE-PROTOCOL.md","19/6/2026 5:25:39 PM","1769"
"ECOSYSTEM-ORCHESTRATION-PROTOCOL.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\ECOSYSTEM-ORCHESTRATION-PROTOCOL.md","19/6/2026 5:25:40 PM","1767"
"EXECUTIVE-ECOSYSTEM-DASHBOARD.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\EXECUTIVE-ECOSYSTEM-DASHBOARD.md","19/6/2026 5:25:39 PM","1764"
"GOVERNANCE-AND-SAFETY-GATES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\GOVERNANCE-AND-SAFETY-GATES.md","19/6/2026 5:25:39 PM","1762"
"INDUSTRIAL-COURT-ECOSYSTEM-COVERAGE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\INDUSTRIAL-COURT-ECOSYSTEM-COVERAGE.md","19/6/2026 5:25:40 PM","1770"
"LEGAL-AGENT-REGISTRY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\_operations\phase-11-0-autonomous-legal-enterprise-ecosystem-foundation\docs\LEGAL-AGENT-REGISTRY.md","19/6/2026 5:25:39 PM","1755"
