"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","documentLifecycleEngine.js",".js","347","status: orphaned > 0 || documentMetrics.invalidTransitions > 0 ? ""ATTENTION"" : ""HEALTHY"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\documentLifecycleEngine.js","documentLifecycleEngine.js",".js","357","status: metrics.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\ecosystemOrchestrationEngine.js","ecosystemOrchestrationEngine.js",".js","4","status: ""ACTIVE"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","72","title,"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","80","if (!title) throw new Error(""title is required"");"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","85","title,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","91","status: ""PENDING"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","111","title: `Approval Required: ${title}`,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","126","if (approval.status !== ""PENDING"") return { ok: false, error: `Approval is already ${approval.status}` };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","128","approval.status = ""APPROVED"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","151","if (approval.status !== ""PENDING"") return { ok: false, error: `Approval is already ${approval.status}` };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","153","approval.status = ""REJECTED"";"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","171","title: `Approval Rejected: ${approval.title}`,"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","215","title,"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","224","title,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","229","status: ""OPEN"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","238","title,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","266","status: ""OPEN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","281","const failedWorkflows = getWorkflows({ limit: 100, status: ""FAILED"" });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","282","const autonomousEscalations = getEscalations({ status: ""OPEN"" });"
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","289","title: ""Failed Workflows Require Review"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","299","title: ""Open Autonomous Escalations"","
"2026-06-22 23:24:09","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","310","title: ""Matter Missing Assigned Lawyer"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","334","function getApprovals({ status = null, limit = 50 } = {}) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","336","if (status) items = items.filter(a => a.status === status);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","344","function getComplianceAlerts({ status = null, limit = 50 } = {}) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","346","if (status) items = items.filter(a => a.status === status);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","350","function getPolicyViolations({ status = null, limit = 50 } = {}) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","352","if (status) items = items.filter(v => v.status === status);"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","357","const openApprovals = getApprovals({ status: ""PENDING"", limit: 100 });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","358","const openComplianceAlerts = getComplianceAlerts({ status: ""OPEN"", limit: 100 });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","359","const openPolicyViolations = getPolicyViolations({ status: ""OPEN"", limit: 100 });"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","370","const status ="
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","380","status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseGovernanceEngine.js","enterpriseGovernanceEngine.js",".js","404","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","218","status: failed === 0 ? ""PASS"" : ""FAIL"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","261","const failedSections = sections.filter(s => s.status !== ""PASS"");"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","270","const status = blockingIssues.length === 0 ? ""READY"" : ""BLOCKED"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","277","status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","293","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","298","warnings: dashboard.sections.filter(s => s.status !== ""PASS"").length,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","312","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseHardeningEngine.js","enterpriseHardeningEngine.js",".js","325","status: readiness.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","enterpriseMetricsEngine.js",".js","4","{ key: ""operationsHealth"", label: ""Operations Health"", type: ""status"" },"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMetricsEngine.js","enterpriseMetricsEngine.js",".js","46","status: failures.length === 0 ? ""PASS"" : ""REVIEW_REQUIRED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","13","function statusWeight(status) {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","14","const s = String(status || """").toUpperCase();"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","25","? Math.round(modules.reduce((sum, m) => sum + statusWeight(m.status), 0) / modules.length)"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","49","status: healthScore >= 90 ? ""HEALTHY"" : healthScore >= 70 ? ""ATTENTION"" : ""CRITICAL"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","55","openAlerts: getAlerts({ status: ""OPEN"", limit: 50 }),"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","56","serviceStatus: {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","59","workflows: metrics.modules.workflows?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","60","notifications: metrics.modules.notifications?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","61","courtOperations: metrics.modules.courtOperations?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","62","maps: metrics.modules.maps?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","63","governance: metrics.modules.governance?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","64","backupRecovery: metrics.modules.backupRecovery?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","65","hardening: metrics.modules.hardening?.status || ""UNKNOWN"""
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","77","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","79","backend: dashboard.serviceStatus.backend,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","80","database: dashboard.serviceStatus.database,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","81","workflows: dashboard.serviceStatus.workflows,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","82","notifications: dashboard.serviceStatus.notifications,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","83","courtOperations: dashboard.serviceStatus.courtOperations,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","84","maps: dashboard.serviceStatus.maps,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","85","governance: dashboard.serviceStatus.governance,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","86","backupRecovery: dashboard.serviceStatus.backupRecovery,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","107","status: dashboard.status === ""CRITICAL"" ? ""BLOCKED"" : ""READY"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseMonitoringEngine.js","enterpriseMonitoringEngine.js",".js","108","monitoringReady: dashboard.status !== ""CRITICAL"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","26","return { status: ""ERROR"", error: err.message, label };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","78","status: ""MONITORED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","94","status: ""MONITORED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","98","preparationStatus: ""NO_ACTIVE_HEARING_DATA_CONNECTED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","113","status: ""MONITORED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","119","navigationStatus: ""READY_FOR_MAP_LINK_GENERATION"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","127","status: ""MONITORED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","136","navigationStatus: ""READY_FOR_MAP_LINK_GENERATION"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","146","status: ""READY"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","174","if (dashboard.deployment?.gatekeeper?.deploymentApproved === false || dashboard.deployment?.gatekeeper?.status === ""REJECTED"") {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","183","if (dashboard.system?.monitoring?.status === ""CRITICAL"") {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","192","if (dashboard.system?.backupRecovery?.status === ""FAIL"") {"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","196","message: ""Backup recovery status failed."","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","217","status: ""ACTIVE"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","230","operationalStatus: ""ACTIVE"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","231","deploymentStatus: dashboard.deployment.gatekeeper?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","233","monitoringStatus: dashboard.system.monitoring?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","234","performanceStatus: dashboard.system.performance?.status || ""UNKNOWN"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","235","industrialCourtStatus: dashboard.industrialCourt.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","236","perkesoStatus: dashboard.perkeso.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","262","status: dashboard.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","263","operationalStatus: dashboard.summary.operationalStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","265","monitoringStatus: dashboard.summary.monitoringStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","266","performanceStatus: dashboard.summary.performanceStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","267","industrialCourtStatus: dashboard.summary.industrialCourtStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\enterpriseOperationsCommandCentre.js","enterpriseOperationsCommandCentre.js",".js","268","perkesoStatus: dashboard.summary.perkesoStatus,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","64","status: failed === 0 ? ""PASS"" : ""FAIL"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","230","status: deploymentReady ? ""PASS"" : ""ATTENTION"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","250","status: report.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","268","status: report.deploymentReady ? ""READY"" : ""ATTENTION"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\environmentValidationEngine.js","environmentValidationEngine.js",".js","283","status: readiness.status,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","4","const statuses = [""ACTIVE"", ""COMPLETED"", ""CANCELLED""];"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","24","status: ""ALERT_NOT_FOUND"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","35","status: ""ACTIVE"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","57","activeEscalations: escalations.filter((item) => item.status === ""ACTIVE"").length,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","59","statuses,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","66","status: ""HEALTHY"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\escalationEngine.js","escalationEngine.js",".js","76","statuses,"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","17","status: ""CREATED"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","29","event.status = ""UNHANDLED"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","33","return { ok: false, status: ""UNHANDLED"", event };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","37","event.status = ""HANDLING"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","39","event.status = ""HANDLED"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","44","return { ok: true, status: ""HANDLED"", event, result };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","46","event.status = ""FAILED"";"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","51","return { ok: false, status: ""FAILED"", event, error: err.message };"
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","63","status: eventMetrics.failed === 0 && eventMetrics.unhandled === 0 ? ""HEALTHY"" : ""WARNING"","
"2026-06-22 23:24:09","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\automation\eventBus.js","eventBus.js",".js","72","status: metrics.status,"
